1714499765066 [{'asks': [['60312.7', '0.207'], ['60312.8', '3.744'], ['60313.2', '3.024'], ['60313.6', '3.046'], ['60313.7', '3.033']], 'bids': [['60312.6', '0.053'], ['60307.9', '3.034'], ['60307.6', '3.044'], ['60307.4', '3.034'], ['60307.2', '3.049']], 'checksum': 0, 'ts': '1714499764384'}]
1714515036522 [{'asks': [['60317.4', '0.179'], ['60320.2', '0.058'], ['60320.3', '0.371'], ['60320.4', '1.000'], ['60320.5', '4.000']], 'bids': [['60317.3', '0.002'], ['60315.3', '5.410'], ['60315.0', '3.020'], ['60314.9', '3.035'], ['60314.4', '3.417']], 'checksum': 0, 'ts': '1714515035494'}]
1714515036624 [{'asks': [['60320.3', '0.368'], ['60320.4', '1.000'], ['60320.5', '4.000'], ['60320.6', '3.030'], ['60320.7', '3.052']], 'bids': [['60317.3', '0.002'], ['60315.3', '6.490'], ['60315.0', '3.052'], ['60314.9', '3.023'], ['60314.4', '3.417']], 'checksum': 0, 'ts': '1714515035596'}]
1714515036724 [{'asks': [['60318.2', '0.038'], ['60320.3', '0.368'], ['60320.4', '1.000'], ['60320.5', '4.000'], ['60320.6', '3.056']], 'bids': [['60317.3', '0.002'], ['60315.3', '7.068'], ['60315.2', '3.059'], ['60315.0', '3.038'], ['60314.9', '3.022']], 'checksum': 0, 'ts': '1714515035697'}]
1714515036829 [{'asks': [['60317.4', '0.960'], ['60320.3', '0.368'], ['60320.4', '1.000'], ['60320.5', '4.000'], ['60320.6', '3.038']], 'bids': [['60317.3', '0.002'], ['60316.5', '0.123'], ['60316.4', '0.052'], ['60315.3', '7.068'], ['60315.2', '3.039']], 'checksum': 0, 'ts': '1714515035801'}]
1714515036953 [{'asks': [['60320.3', '0.368'], ['60320.4', '1.000'], ['60320.5', '4.000'], ['60320.6', '3.056'], ['60320.7', '3.031']], 'bids': [['60317.3', '0.002'], ['60315.3', '13.316'], ['60315.2', '3.035'], ['60315.0', '3.022'], ['60314.9', '3.010']], 'checksum': 0, 'ts': '1714515035919'}]
1714515037054 [{'asks': [['60318.3', '0.020'], ['60320.2', '0.003'], ['60320.3', '0.368'], ['60320.4', '1.000'], ['60320.5', '4.000']], 'bids': [['60317.3', '0.002'], ['60315.3', '13.316'], ['60315.2', '3.042'], ['60315.0', '3.022'], ['60314.9', '3.020']], 'checksum': 0, 'ts': '1714515036025'}]
1714515037163 [{'asks': [['60318.2', '0.002'], ['60318.3', '0.020'], ['60320.3', '0.368'], ['60320.4', '4.600'], ['60320.6', '3.048']], 'bids': [['60317.3', '0.002'], ['60315.4', '0.516'], ['60315.3', '13.316'], ['60315.2', '3.011'], ['60315.0', '3.015']], 'checksum': 0, 'ts': '1714515036133'}]
1714515037264 [{'asks': [['60317.4', '0.960'], ['60318.2', '0.002'], ['60318.3', '0.020'], ['60320.3', '0.368'], ['60320.4', '0.600']], 'bids': [['60317.3', '0.002'], ['60315.4', '0.516'], ['60315.3', '13.316'], ['60315.2', '3.025'], ['60315.0', '3.046']], 'checksum': 0, 'ts': '1714515036235'}]
1714515037380 [{'asks': [['60317.4', '0.960'], ['60318.3', '0.020'], ['60320.3', '0.368'], ['60320.4', '2.600'], ['60320.5', '2.000']], 'bids': [['60317.3', '0.002'], ['60315.5', '0.123'], ['60315.4', '0.516'], ['60315.3', '13.316'], ['60315.2', '3.039']], 'checksum': 0, 'ts': '1714515036352'}]
1714515037484 [{'asks': [['60318.3', '0.020'], ['60320.3', '0.368'], ['60320.4', '2.600'], ['60320.5', '2.000'], ['60320.6', '3.014']], 'bids': [['60317.3', '0.002'], ['60315.5', '0.123'], ['60315.4', '0.516'], ['60315.3', '13.316'], ['60315.2', '3.028']], 'checksum': 0, 'ts': '1714515036454'}]
1714515037581 [{'asks': [['60318.3', '0.020'], ['60318.8', '0.007'], ['60320.3', '0.368'], ['60320.4', '0.600'], ['60320.5', '4.000']], 'bids': [['60317.3', '0.002'], ['60315.5', '0.123'], ['60315.4', '0.516'], ['60315.3', '12.770'], ['60315.2', '3.028']], 'checksum': 0, 'ts': '1714515036553'}]
1714515037686 [{'asks': [['60317.4', '0.960'], ['60318.2', '0.003'], ['60318.3', '0.020'], ['60318.8', '0.007'], ['60320.3', '0.368']], 'bids': [['60317.3', '0.002'], ['60315.5', '0.123'], ['60315.4', '0.516'], ['60315.3', '12.770'], ['60315.2', '3.056']], 'checksum': 0, 'ts': '1714515036653'}]
1714515037794 [{'asks': [['60318.3', '0.020'], ['60320.3', '0.368'], ['60320.4', '2.000'], ['60320.5', '2.000'], ['60320.6', '3.019']], 'bids': [['60317.3', '0.002'], ['60315.4', '0.516'], ['60315.3', '12.770'], ['60315.2', '3.056'], ['60315.0', '3.043']], 'checksum': 0, 'ts': '1714515036766'}]
1714515037897 [{'asks': [['60318.3', '0.020'], ['60320.6', '3.048'], ['60320.7', '3.037'], ['60320.8', '3.012'], ['60321.0', '3.027']], 'bids': [['60318.2', '0.003'], ['60317.3', '0.002'], ['60315.9', '0.580'], ['60315.4', '0.516'], ['60315.3', '13.310']], 'checksum': 0, 'ts': '1714515036868'}]
1714515038057 [{'asks': [['60318.3', '0.020'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.022'], ['60323.4', '0.001']], 'bids': [['60318.2', '0.003'], ['60317.9', '25.422'], ['60317.6', '3.142'], ['60317.4', '3.058'], ['60317.3', '3.026']], 'checksum': 0, 'ts': '1714515036995'}]
1714515038122 [{'asks': [['60318.3', '0.020'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.1', '0.400'], ['60323.2', '3.022']], 'bids': [['60318.2', '0.126'], ['60318.0', '0.980'], ['60317.9', '25.422'], ['60317.6', '3.142'], ['60317.4', '3.016']], 'checksum': 0, 'ts': '1714515037095'}]
1714515038237 [{'asks': [['60318.3', '0.020'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.1', '1.000'], ['60323.2', '3.040']], 'bids': [['60318.2', '0.126'], ['60318.0', '0.980'], ['60317.9', '20.805'], ['60317.6', '3.142'], ['60317.4', '3.012']], 'checksum': 0, 'ts': '1714515037210'}]
1714515038339 [{'asks': [['60318.3', '0.020'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.1', '1.000'], ['60323.2', '3.021']], 'bids': [['60318.2', '0.126'], ['60318.0', '0.980'], ['60317.9', '20.427'], ['60317.6', '3.142'], ['60317.4', '3.049']], 'checksum': 0, 'ts': '1714515037310'}]
1714515038441 [{'asks': [['60318.3', '0.020'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.1', '1.000'], ['60323.2', '3.041']], 'bids': [['60318.2', '0.126'], ['60318.0', '0.980'], ['60317.9', '20.427'], ['60317.6', '3.142'], ['60317.4', '3.037']], 'checksum': 0, 'ts': '1714515037413'}]
1714515038541 [{'asks': [['60318.3', '0.020'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.024'], ['60323.3', '3.028']], 'bids': [['60318.2', '0.126'], ['60318.0', '1.860'], ['60317.9', '20.427'], ['60317.6', '3.142'], ['60317.4', '3.037']], 'checksum': 0, 'ts': '1714515037512'}]
1714515038640 [{'asks': [['60318.3', '0.020'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.024'], ['60323.3', '3.047']], 'bids': [['60318.2', '0.126'], ['60318.0', '1.860'], ['60317.9', '20.670'], ['60317.6', '3.142'], ['60317.4', '3.049']], 'checksum': 0, 'ts': '1714515037612'}]
1714515038751 [{'asks': [['60318.3', '0.020'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.052'], ['60323.3', '3.021']], 'bids': [['60318.2', '0.126'], ['60318.0', '1.860'], ['60317.9', '20.670'], ['60317.6', '3.142'], ['60317.4', '3.050']], 'checksum': 0, 'ts': '1714515037722'}]
1714515038871 [{'asks': [['60318.3', '0.020'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.041'], ['60323.3', '3.018']], 'bids': [['60318.2', '0.126'], ['60318.0', '1.860'], ['60317.9', '20.670'], ['60317.6', '3.142'], ['60317.4', '3.049']], 'checksum': 0, 'ts': '1714515037840'}]
1714515038976 [{'asks': [['60318.3', '0.020'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.054'], ['60323.3', '3.051']], 'bids': [['60318.2', '0.126'], ['60318.0', '1.396'], ['60317.9', '20.670'], ['60317.6', '3.142'], ['60317.4', '3.036']], 'checksum': 0, 'ts': '1714515037949'}]
1714515039086 [{'asks': [['60318.3', '0.019'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.015'], ['60323.3', '3.015']], 'bids': [['60318.2', '0.126'], ['60318.0', '1.396'], ['60317.9', '20.670'], ['60317.6', '3.142'], ['60317.4', '3.024']], 'checksum': 0, 'ts': '1714515038056'}]
1714515039199 [{'asks': [['60318.3', '0.019'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.026'], ['60323.3', '3.054']], 'bids': [['60318.2', '0.126'], ['60318.0', '1.396'], ['60317.9', '20.670'], ['60317.6', '3.142'], ['60317.4', '3.044']], 'checksum': 0, 'ts': '1714515038164'}]
1714515039331 [{'asks': [['60318.3', '0.019'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.038'], ['60323.3', '3.036']], 'bids': [['60318.2', '0.126'], ['60318.0', '1.396'], ['60317.9', '20.670'], ['60317.6', '3.142'], ['60317.4', '3.027']], 'checksum': 0, 'ts': '1714515038289'}]
1714515039452 [{'asks': [['60318.3', '0.019'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.023'], ['60323.3', '3.024']], 'bids': [['60318.2', '0.126'], ['60318.0', '1.396'], ['60317.9', '20.670'], ['60317.6', '3.142'], ['60317.4', '3.029']], 'checksum': 0, 'ts': '1714515038414'}]
1714515039545 [{'asks': [['60318.3', '0.019'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.036'], ['60323.3', '3.024']], 'bids': [['60318.2', '0.126'], ['60318.0', '1.396'], ['60317.9', '20.670'], ['60317.6', '3.142'], ['60317.4', '3.041']], 'checksum': 0, 'ts': '1714515038516'}]
1714515039654 [{'asks': [['60318.3', '0.019'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.048'], ['60323.3', '3.028']], 'bids': [['60318.2', '0.126'], ['60318.0', '0.516'], ['60317.9', '20.670'], ['60317.6', '3.142'], ['60317.4', '3.041']], 'checksum': 0, 'ts': '1714515038624'}]
1714515039755 [{'asks': [['60318.3', '0.009'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.049'], ['60323.3', '3.015']], 'bids': [['60318.2', '0.126'], ['60317.9', '20.184'], ['60317.6', '3.142'], ['60317.4', '3.059'], ['60317.3', '3.029']], 'checksum': 0, 'ts': '1714515038728'}]
1714515039861 [{'asks': [['60318.3', '0.009'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.015'], ['60323.3', '3.031']], 'bids': [['60318.2', '0.126'], ['60317.9', '20.184'], ['60317.6', '3.142'], ['60317.4', '3.030'], ['60317.3', '3.035']], 'checksum': 0, 'ts': '1714515038827'}]
1714515039964 [{'asks': [['60318.3', '0.009'], ['60321.8', '0.580'], ['60322.2', '0.067'], ['60322.4', '0.004'], ['60323.2', '3.035']], 'bids': [['60318.2', '0.126'], ['60317.9', '20.184'], ['60317.6', '3.142'], ['60317.4', '3.026'], ['60317.3', '3.058']], 'checksum': 0, 'ts': '1714515038933'}]
